15:47:38.402: Position 1: QL25
15:47:38.402: Position 2: UX84
15:47:38.402: Position 3: JG06
15:47:38.442: Position 4: VW40
15:47:38.442: Position 5: RR04
15:47:38.442: Position 6: MZ22
15:47:38.443: Position 7: LO06
15:47:38.443: Position 8: XP96
15:47:39.483: Message received: Gadalin,bowser,0,PA55
15:47:39.484: First command velocity received.
15:47:39.487: Timer started.
15:47:41.100: Message received: Gadalin,bowser,1,QL25
15:47:41.101: Awarded: 6 pts
15:47:41.112: Team total: 6 pts
15:47:41.261: Message received: Gadalin,bowser,1,QL25
15:47:41.262: Awarded: 6 pts
15:47:41.426: Message received: Gadalin,bowser,1,QL25
15:47:41.427: Awarded: 6 pts
15:47:41.552: Message received: Gadalin,bowser,1,QL25
15:47:41.553: Awarded: 6 pts
15:47:41.677: Message received: Gadalin,bowser,1,QL25
15:47:41.678: Awarded: 6 pts
15:47:41.790: Message received: Gadalin,bowser,1,QL25
15:47:41.791: Awarded: 6 pts
15:47:41.903: Message received: Gadalin,bowser,1,QL25
15:47:41.904: Awarded: 6 pts
15:47:42.914: Message received: Gadalin,bowser,2,UX84
15:47:42.915: Awarded: 6 pts
15:47:42.925: Team total: 12 pts
15:47:43.053: Message received: Gadalin,bowser,2,UX84
15:47:43.054: Awarded: 6 pts
15:47:43.190: Message received: Gadalin,bowser,2,UX84
15:47:43.191: Awarded: 6 pts
15:47:43.315: Message received: Gadalin,bowser,2,UX84
15:47:43.316: Awarded: 6 pts
15:47:43.443: Message received: Gadalin,bowser,2,UX84
15:47:43.444: Awarded: 6 pts
15:47:43.562: Message received: Gadalin,bowser,2,UX84
15:47:43.563: Awarded: 6 pts
15:47:49.582: Message received: Gadalin,bowser,3,JG06
15:47:49.583: Awarded: 6 pts
15:47:49.623: Team total: 18 pts
15:47:49.695: Message received: Gadalin,bowser,3,JG06
15:47:49.696: Awarded: 6 pts
15:47:49.805: Message received: Gadalin,bowser,3,JG06
15:47:49.806: Awarded: 6 pts
15:47:50.302: Message received: Gadalin,bowser,3,JG06
15:47:50.303: Awarded: 6 pts
15:47:50.446: Message received: Gadalin,bowser,3,JG06
15:47:50.447: Awarded: 6 pts
15:47:50.573: Message received: Gadalin,bowser,3,JG06
15:47:50.574: Awarded: 6 pts
15:47:50.705: Message received: Gadalin,bowser,3,JG06
15:47:50.706: Awarded: 6 pts
15:47:50.845: Message received: Gadalin,bowser,3,JG06
15:47:50.846: Awarded: 6 pts
15:47:51.030: Message received: Gadalin,bowser,3,JG06
15:47:51.032: Awarded: 6 pts
15:47:51.238: Message received: Gadalin,bowser,3,JG06
15:47:51.240: Awarded: 6 pts
15:47:51.403: Message received: Gadalin,bowser,3,JG06
15:47:51.404: Awarded: 6 pts
15:47:51.513: Message received: Gadalin,bowser,3,JG06
15:47:51.514: Awarded: 6 pts
15:47:51.619: Message received: Gadalin,bowser,3,JG06
15:47:51.620: Awarded: 6 pts
15:47:51.747: Message received: Gadalin,bowser,3,JG06
15:47:51.748: Awarded: 6 pts
15:47:51.854: Message received: Gadalin,bowser,3,JG06
15:47:51.855: Awarded: 6 pts
15:47:51.965: Message received: Gadalin,bowser,3,JG06
15:47:51.966: Awarded: 6 pts
15:47:56.626: Message received: Gadalin,bowser,4,VW40
15:47:56.627: Awarded: 6 pts
15:47:56.638: Team total: 24 pts
15:47:56.768: Message received: Gadalin,bowser,4,VW40
15:47:56.769: Awarded: 6 pts
15:47:56.885: Message received: Gadalin,bowser,4,VW40
15:47:56.885: Awarded: 6 pts
15:47:57.023: Message received: Gadalin,bowser,4,VW40
15:47:57.024: Awarded: 6 pts
15:47:57.149: Message received: Gadalin,bowser,4,VW40
15:47:57.149: Awarded: 6 pts
15:47:57.284: Message received: Gadalin,bowser,4,VW40
15:47:57.285: Awarded: 6 pts
15:47:57.437: Message received: Gadalin,bowser,4,VW40
15:47:57.438: Awarded: 6 pts
15:47:57.555: Message received: Gadalin,bowser,4,VW40
15:47:57.556: Awarded: 6 pts
15:48:00.388: Message received: Gadalin,bowser,5,RR04
15:48:00.389: Awarded: 6 pts
15:48:00.429: Team total: 30 pts
15:48:00.502: Message received: Gadalin,bowser,5,RR04
15:48:00.503: Awarded: 6 pts
15:48:00.619: Message received: Gadalin,bowser,5,RR04
15:48:00.620: Awarded: 6 pts
15:48:00.727: Message received: Gadalin,bowser,5,RR04
15:48:00.729: Awarded: 6 pts
15:48:00.843: Message received: Gadalin,bowser,5,RR04
15:48:00.844: Awarded: 6 pts
15:48:00.951: Message received: Gadalin,bowser,5,RR04
15:48:00.952: Awarded: 6 pts
15:48:02.801: Message received: Gadalin,bowser,6,MZ22
15:48:02.802: Awarded: 6 pts
15:48:02.813: Team total: 36 pts
15:48:03.360: Message received: Gadalin,bowser,6,MZ22
15:48:03.361: Awarded: 6 pts
15:48:03.465: Message received: Gadalin,bowser,6,MZ22
15:48:03.466: Awarded: 6 pts
15:48:03.604: Message received: Gadalin,bowser,6,MZ22
15:48:03.605: Awarded: 6 pts
15:48:03.759: Message received: Gadalin,bowser,6,MZ22
15:48:03.760: Awarded: 6 pts
15:48:03.956: Message received: Gadalin,bowser,6,MZ22
15:48:03.957: Awarded: 6 pts
15:48:04.083: Message received: Gadalin,bowser,6,MZ22
15:48:04.084: Awarded: 6 pts
15:48:04.194: Message received: Gadalin,bowser,6,MZ22
15:48:04.195: Awarded: 6 pts
15:48:04.318: Message received: Gadalin,bowser,6,MZ22
15:48:04.319: Awarded: 6 pts
15:48:04.420: Message received: Gadalin,bowser,6,MZ22
15:48:04.421: Awarded: 6 pts
15:48:08.144: Message received: Gadalin,bowser,7,LO06
15:48:08.146: Awarded: 8 pts
15:48:08.157: Team total: 44 pts
15:48:08.260: Message received: Gadalin,bowser,7,LO06
15:48:08.261: Awarded: 8 pts
15:48:08.379: Message received: Gadalin,bowser,7,LO06
15:48:08.380: Awarded: 8 pts
15:48:10.746: Message received: Gadalin,bowser,8,XP96
15:48:10.747: Awarded: 8 pts
15:48:10.757: Team total: 52 pts
15:48:12.226: Message received: Gadalin,bowser,8,XP96
15:48:12.227: Awarded: 8 pts
15:48:12.343: Message received: Gadalin,bowser,8,XP96
15:48:12.345: Awarded: 8 pts
15:48:12.558: Message received: Gadalin,bowser,8,XP96
15:48:12.559: Awarded: 8 pts
15:48:12.667: Message received: Gadalin,bowser,8,XP96
15:48:12.668: Awarded: 8 pts
15:48:12.767: Message received: Gadalin,bowser,8,XP96
15:48:12.768: Awarded: 8 pts
15:48:12.897: Message received: Gadalin,bowser,8,XP96
15:48:12.897: Awarded: 8 pts
15:48:13.007: Message received: Gadalin,bowser,8,XP96
15:48:13.008: Awarded: 8 pts
15:48:13.052: Message received: Gadalin,bowser,-1,PA55
15:48:13.053: Timer stopped: 33.304sec sim time (real time: 33sec).
15:48:13.118: Message received: Gadalin,bowser,8,XP96
15:48:13.119: Awarded: 8 pts
15:48:13.226: Message received: Gadalin,bowser,8,XP96
15:48:13.226: Awarded: 8 pts
15:48:13.352: Message received: Gadalin,bowser,8,XP96
15:48:13.353: Awarded: 8 pts
15:48:13.470: Message received: Gadalin,bowser,8,XP96
15:48:13.471: Awarded: 8 pts
15:48:13.572: Message received: Gadalin,bowser,8,XP96
15:48:13.573: Awarded: 8 pts
15:48:13.689: Message received: Gadalin,bowser,8,XP96
15:48:13.690: Awarded: 8 pts
15:48:13.803: Message received: Gadalin,bowser,8,XP96
15:48:13.804: Awarded: 8 pts
15:48:13.930: Message received: Gadalin,bowser,8,XP96
15:48:13.931: Awarded: 8 pts
15:48:14.032: Message received: Gadalin,bowser,8,XP96
15:48:14.032: Awarded: 8 pts
15:48:14.139: Message received: Gadalin,bowser,8,XP96
15:48:14.140: Awarded: 8 pts
15:48:14.292: Message received: Gadalin,bowser,8,XP96
15:48:14.293: Awarded: 8 pts
15:48:14.440: Message received: Gadalin,bowser,8,XP96
15:48:14.440: Awarded: 8 pts
15:48:14.559: Message received: Gadalin,bowser,8,XP96
15:48:14.560: Awarded: 8 pts
15:48:14.697: Message received: Gadalin,bowser,8,XP96
15:48:14.698: Awarded: 8 pts
15:48:14.827: Message received: Gadalin,bowser,8,XP96
15:48:14.828: Awarded: 8 pts
15:48:14.958: Message received: Gadalin,bowser,8,XP96
15:48:14.959: Awarded: 8 pts
15:48:15.113: Message received: Gadalin,bowser,8,XP96
15:48:15.114: Awarded: 8 pts
15:48:15.233: Message received: Gadalin,bowser,8,XP96
15:48:15.234: Awarded: 8 pts
15:48:15.355: Message received: Gadalin,bowser,8,XP96
15:48:15.356: Awarded: 8 pts
15:48:15.496: Message received: Gadalin,bowser,8,XP96
15:48:15.497: Awarded: 8 pts
15:48:15.637: Message received: Gadalin,bowser,8,XP96
15:48:15.638: Awarded: 8 pts
15:48:15.763: Message received: Gadalin,bowser,8,XP96
15:48:15.764: Awarded: 8 pts
15:48:15.905: Message received: Gadalin,bowser,8,XP96
15:48:15.906: Awarded: 8 pts
15:48:16.027: Message received: Gadalin,bowser,8,XP96
15:48:16.028: Awarded: 8 pts
15:48:16.168: Message received: Gadalin,bowser,8,XP96
15:48:16.169: Awarded: 8 pts
15:48:16.572: Message received: Gadalin,bowser,8,XP96
15:48:16.573: Awarded: 8 pts
15:48:16.840: Message received: Gadalin,bowser,8,XP96
15:48:16.841: Awarded: 8 pts
15:48:17.178: Message received: Gadalin,bowser,8,XP96
15:48:17.179: Awarded: 8 pts
15:48:17.845: Message received: Gadalin,bowser,8,XP96
15:48:17.846: Awarded: 8 pts
15:48:18.059: Message received: Gadalin,bowser,8,XP96
15:48:18.060: Awarded: 8 pts
15:48:18.522: Message received: Gadalin,bowser,8,XP96
15:48:18.523: Awarded: 8 pts
