15:53:33.536: Position 1: EM42
15:53:33.536: Position 2: NV92
15:53:33.536: Position 3: KX75
15:53:33.547: Position 4: RN02
15:53:33.547: Position 5: FS83
15:53:33.548: Position 6: IQ90
15:53:33.548: Position 7: TJ00
15:53:33.548: Position 8: WF75
15:53:34.903: Message received: Gadalin,bowser,0,PA55
15:53:34.904: First command velocity received.
15:53:34.911: Timer started.
15:53:36.492: Message received: Gadalin,bowser,1,EM42
15:53:36.493: Awarded: 6 pts
15:53:36.503: Team total: 6 pts
15:53:36.592: Message received: Gadalin,bowser,1,EM42
15:53:36.592: Awarded: 6 pts
15:53:36.699: Message received: Gadalin,bowser,1,EM42
15:53:36.701: Awarded: 6 pts
15:53:36.794: Message received: Gadalin,bowser,1,EM42
15:53:36.794: Awarded: 6 pts
15:53:36.903: Message received: Gadalin,bowser,1,EM42
15:53:36.903: Awarded: 6 pts
15:53:37.000: Message received: Gadalin,bowser,1,EM42
15:53:37.000: Awarded: 6 pts
15:53:37.099: Message received: Gadalin,bowser,1,EM42
15:53:37.099: Awarded: 6 pts
15:53:38.373: Message received: Gadalin,bowser,2,NV92
15:53:38.373: Awarded: 6 pts
15:53:38.384: Team total: 12 pts
15:53:38.463: Message received: Gadalin,bowser,2,NV92
15:53:38.464: Awarded: 6 pts
15:53:38.579: Message received: Gadalin,bowser,2,NV92
15:53:38.580: Awarded: 6 pts
15:53:38.704: Message received: Gadalin,bowser,2,NV92
15:53:38.705: Awarded: 6 pts
15:53:38.837: Message received: Gadalin,bowser,2,NV92
15:53:38.838: Awarded: 6 pts
15:53:38.976: Message received: Gadalin,bowser,2,NV92
15:53:38.977: Awarded: 6 pts
15:53:39.800: Message received: Gadalin,bowser,2,NV92
15:53:39.801: Awarded: 6 pts
15:53:40.031: Message received: Gadalin,bowser,2,NV92
15:53:40.032: Awarded: 6 pts
15:53:40.213: Message received: Gadalin,bowser,2,NV92
15:53:40.214: Awarded: 6 pts
15:53:40.305: Message received: Gadalin,bowser,2,NV92
15:53:40.306: Awarded: 6 pts
15:53:40.405: Message received: Gadalin,bowser,2,NV92
15:53:40.406: Awarded: 6 pts
15:53:40.503: Message received: Gadalin,bowser,2,NV92
15:53:40.504: Awarded: 6 pts
15:53:44.017: Message received: Gadalin,bowser,3,KX75
15:53:44.018: Awarded: 6 pts
15:53:44.029: Team total: 18 pts
15:53:44.111: Message received: Gadalin,bowser,3,KX75
15:53:44.112: Awarded: 6 pts
15:53:44.278: Message received: Gadalin,bowser,3,KX75
15:53:44.279: Awarded: 6 pts
15:53:44.894: Message received: Gadalin,bowser,3,KX75
15:53:44.895: Awarded: 6 pts
15:53:45.023: Message received: Gadalin,bowser,3,KX75
15:53:45.024: Awarded: 6 pts
15:53:45.150: Message received: Gadalin,bowser,3,KX75
15:53:45.151: Awarded: 6 pts
15:53:45.285: Message received: Gadalin,bowser,3,KX75
15:53:45.286: Awarded: 6 pts
15:53:45.469: Message received: Gadalin,bowser,3,KX75
15:53:45.470: Awarded: 6 pts
15:53:45.661: Message received: Gadalin,bowser,3,KX75
15:53:45.663: Awarded: 6 pts
15:53:45.845: Message received: Gadalin,bowser,3,KX75
15:53:45.846: Awarded: 6 pts
15:53:46.034: Message received: Gadalin,bowser,3,KX75
15:53:46.035: Awarded: 6 pts
15:53:46.224: Message received: Gadalin,bowser,3,KX75
15:53:46.226: Awarded: 6 pts
15:53:46.431: Message received: Gadalin,bowser,3,KX75
15:53:46.432: Awarded: 6 pts
15:53:46.627: Message received: Gadalin,bowser,3,KX75
15:53:46.629: Awarded: 6 pts
15:53:46.816: Message received: Gadalin,bowser,3,KX75
15:53:46.818: Awarded: 6 pts
15:53:46.986: Message received: Gadalin,bowser,3,KX75
15:53:46.988: Awarded: 6 pts
15:53:47.174: Message received: Gadalin,bowser,3,KX75
